"topic1","topic2","topic3","topic4","topic5","topic6","topic7","topic8","topic9","topic10","topic11","topic12","topic13","topic14","topic15"
0.0222222222222222,0.0222222222222222,0.0222222222222222,0.0222222222222222,0.466666666666667,0.0222222222222222,0.0222222222222222,0.0222222222222222,0.0222222222222222,0.244444444444444,0.0222222222222222,0.0222222222222222,0.0222222222222222,0.0222222222222222,0.0222222222222222
0.05,0.05,0.05,0.05,0.05,0.3,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.025,0.025,0.025,0.025,0.025,0.15,0.15,0.025,0.025,0.025,0.025,0.15,0.025,0.275,0.025
0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.2,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.2,0.2,0.0333333333333333,0.0333333333333333
0.275,0.025,0.025,0.025,0.15,0.15,0.025,0.025,0.025,0.025,0.15,0.025,0.025,0.025,0.025
0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.44,0.04,0.04,0.04,0.04,0.04
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.3,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.275,0.025,0.025,0.025,0.025,0.4,0.025,0.025
0.04,0.04,0.04,0.04,0.04,0.44,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04
0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.2,0.366666666666667,0.0333333333333333,0.0333333333333333
0.02,0.02,0.02,0.12,0.02,0.12,0.02,0.02,0.42,0.02,0.02,0.12,0.02,0.02,0.02
0.04,0.04,0.04,0.44,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04
0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.44,0.04
0.025,0.025,0.025,0.025,0.15,0.025,0.275,0.025,0.025,0.025,0.025,0.275,0.025,0.025,0.025
0.04,0.24,0.04,0.04,0.04,0.04,0.24,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04
0.0222222222222222,0.0222222222222222,0.0222222222222222,0.0222222222222222,0.0222222222222222,0.0222222222222222,0.0222222222222222,0.0222222222222222,0.0222222222222222,0.0222222222222222,0.0222222222222222,0.0222222222222222,0.688888888888889,0.0222222222222222,0.0222222222222222
0.2,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.2,0.0333333333333333,0.2
0.0333333333333333,0.0333333333333333,0.0333333333333333,0.366666666666667,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.2,0.0333333333333333
0.04,0.04,0.24,0.04,0.24,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04
0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.2,0.2,0.0333333333333333,0.2,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.3,0.05,0.05
0.025,0.025,0.025,0.025,0.4,0.025,0.025,0.025,0.025,0.025,0.275,0.025,0.025,0.025,0.025
0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.24,0.04,0.24
0.0222222222222222,0.0222222222222222,0.0222222222222222,0.0222222222222222,0.0222222222222222,0.0222222222222222,0.133333333333333,0.0222222222222222,0.0222222222222222,0.0222222222222222,0.0222222222222222,0.0222222222222222,0.0222222222222222,0.0222222222222222,0.577777777777778
0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.366666666666667,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.2
0.0333333333333333,0.0333333333333333,0.366666666666667,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.2,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.3,0.05,0.05
0.0285714285714286,0.0285714285714286,0.0285714285714286,0.0285714285714286,0.0285714285714286,0.0285714285714286,0.0285714285714286,0.0285714285714286,0.0285714285714286,0.0285714285714286,0.0285714285714286,0.0285714285714286,0.0285714285714286,0.457142857142857,0.171428571428571
0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.366666666666667,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.2,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333
0.3,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.025,0.025,0.025,0.025,0.15,0.4,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.15
0.0285714285714286,0.0285714285714286,0.0285714285714286,0.0285714285714286,0.171428571428571,0.0285714285714286,0.0285714285714286,0.171428571428571,0.0285714285714286,0.171428571428571,0.0285714285714286,0.0285714285714286,0.0285714285714286,0.0285714285714286,0.171428571428571
0.15,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.15,0.4,0.025
0.025,0.025,0.275,0.025,0.025,0.4,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025
0.2,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.2,0.0333333333333333,0.0333333333333333,0.2
0.3,0.0142857142857143,0.0142857142857143,0.157142857142857,0.0142857142857143,0.0142857142857143,0.0142857142857143,0.0857142857142857,0.157142857142857,0.0142857142857143,0.157142857142857,0.0142857142857143,0.0142857142857143,0.0142857142857143,0.0142857142857143
0.05,0.05,0.05,0.3,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.366666666666667,0.2,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333
0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.44,0.04
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.3
0.04,0.04,0.04,0.44,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04
0.366666666666667,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.2,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.3,0.05,0.05,0.05
0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.533333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333
0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.2,0.0333333333333333,0.366666666666667,0.0333333333333333,0.0333333333333333,0.0333333333333333
0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.2,0.0333333333333333,0.366666666666667,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333
0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.2,0.2,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.2,0.0333333333333333,0.0333333333333333,0.0333333333333333
0.0166666666666667,0.0166666666666667,0.183333333333333,0.0166666666666667,0.0166666666666667,0.266666666666667,0.0166666666666667,0.0166666666666667,0.0166666666666667,0.0166666666666667,0.0166666666666667,0.266666666666667,0.1,0.0166666666666667,0.0166666666666667
0.04,0.04,0.24,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.24
0.04,0.04,0.04,0.04,0.24,0.24,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04
0.05,0.05,0.05,0.3,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.3,0.05
0.04,0.04,0.04,0.04,0.44,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04
0.04,0.04,0.04,0.44,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04
0.0285714285714286,0.0285714285714286,0.171428571428571,0.0285714285714286,0.0285714285714286,0.0285714285714286,0.0285714285714286,0.171428571428571,0.0285714285714286,0.0285714285714286,0.0285714285714286,0.0285714285714286,0.0285714285714286,0.314285714285714,0.0285714285714286
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.3,0.05,0.05,0.05
0.171428571428571,0.0285714285714286,0.0285714285714286,0.0285714285714286,0.0285714285714286,0.0285714285714286,0.0285714285714286,0.0285714285714286,0.171428571428571,0.0285714285714286,0.0285714285714286,0.0285714285714286,0.0285714285714286,0.314285714285714,0.0285714285714286
0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.533333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333
0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.44
0.05,0.05,0.05,0.05,0.05,0.3,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.025,0.025,0.025,0.025,0.15,0.025,0.025,0.275,0.025,0.025,0.025,0.025,0.025,0.275,0.025
0.0166666666666667,0.0166666666666667,0.0166666666666667,0.35,0.0166666666666667,0.0166666666666667,0.266666666666667,0.0166666666666667,0.0166666666666667,0.0166666666666667,0.0166666666666667,0.0166666666666667,0.1,0.1,0.0166666666666667
0.2,0.2,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.2
0.04,0.04,0.04,0.04,0.04,0.04,0.44,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04
0.05,0.05,0.3,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.025,0.025,0.025,0.025,0.15,0.025,0.15,0.025,0.025,0.025,0.025,0.025,0.15,0.025,0.275
0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.366666666666667,0.0333333333333333,0.0333333333333333,0.2,0.0333333333333333,0.0333333333333333,0.0333333333333333
0.05,0.3,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.2,0.366666666666667,0.0333333333333333
0.0333333333333333,0.0333333333333333,0.2,0.0333333333333333,0.0333333333333333,0.366666666666667,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333
0.025,0.025,0.025,0.025,0.025,0.025,0.275,0.025,0.275,0.025,0.15,0.025,0.025,0.025,0.025
0.244444444444444,0.0222222222222222,0.0222222222222222,0.133333333333333,0.0222222222222222,0.0222222222222222,0.0222222222222222,0.0222222222222222,0.0222222222222222,0.0222222222222222,0.0222222222222222,0.355555555555556,0.0222222222222222,0.0222222222222222,0.0222222222222222
0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.44,0.04,0.04
0.05,0.05,0.05,0.05,0.05,0.05,0.3,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.0222222222222222,0.0222222222222222,0.0222222222222222,0.0222222222222222,0.0222222222222222,0.0222222222222222,0.133333333333333,0.0222222222222222,0.0222222222222222,0.133333333333333,0.0222222222222222,0.466666666666667,0.0222222222222222,0.0222222222222222,0.0222222222222222
0.24,0.04,0.24,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04
0.314285714285714,0.0285714285714286,0.0285714285714286,0.171428571428571,0.0285714285714286,0.0285714285714286,0.0285714285714286,0.0285714285714286,0.0285714285714286,0.171428571428571,0.0285714285714286,0.0285714285714286,0.0285714285714286,0.0285714285714286,0.0285714285714286
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.3,0.05
0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.24,0.04,0.24,0.04,0.04,0.04,0.04,0.04
0.04,0.04,0.04,0.04,0.24,0.04,0.04,0.24,0.04,0.04,0.04,0.04,0.04,0.04,0.04
0.05,0.3,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.0333333333333333,0.2,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.366666666666667,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.3,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.24,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.24,0.04,0.04,0.04,0.04
0.525,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.15,0.025,0.025
0.05,0.05,0.05,0.05,0.3,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.366666666666667,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.2
0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.2,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.366666666666667,0.0333333333333333,0.0333333333333333,0.0333333333333333
0.0333333333333333,0.533333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.3,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.3,0.05
0.0285714285714286,0.0285714285714286,0.0285714285714286,0.0285714285714286,0.0285714285714286,0.314285714285714,0.0285714285714286,0.0285714285714286,0.0285714285714286,0.314285714285714,0.0285714285714286,0.0285714285714286,0.0285714285714286,0.0285714285714286,0.0285714285714286
0.04,0.04,0.24,0.04,0.04,0.04,0.04,0.04,0.24,0.04,0.04,0.04,0.04,0.04,0.04
0.04,0.04,0.04,0.04,0.24,0.04,0.04,0.24,0.04,0.04,0.04,0.04,0.04,0.04,0.04
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.3,0.05,0.05,0.05,0.05,0.05,0.05
0.025,0.025,0.025,0.025,0.15,0.15,0.025,0.025,0.4,0.025,0.025,0.025,0.025,0.025,0.025
0.0285714285714286,0.0285714285714286,0.0285714285714286,0.0285714285714286,0.0285714285714286,0.0285714285714286,0.314285714285714,0.0285714285714286,0.0285714285714286,0.0285714285714286,0.0285714285714286,0.314285714285714,0.0285714285714286,0.0285714285714286,0.0285714285714286
0.04,0.04,0.04,0.24,0.04,0.04,0.24,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04
0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.44,0.04
0.05,0.05,0.05,0.05,0.3,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.24,0.04,0.04,0.24
0.04,0.04,0.04,0.04,0.24,0.04,0.04,0.04,0.04,0.04,0.04,0.24,0.04,0.04,0.04
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.3,0.05
0.24,0.04,0.04,0.04,0.04,0.24,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04
0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.533333333333333
0.0285714285714286,0.0285714285714286,0.314285714285714,0.0285714285714286,0.314285714285714,0.0285714285714286,0.0285714285714286,0.0285714285714286,0.0285714285714286,0.0285714285714286,0.0285714285714286,0.0285714285714286,0.0285714285714286,0.0285714285714286,0.0285714285714286
0.04,0.24,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.24
0.04,0.04,0.04,0.24,0.24,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04
0.0333333333333333,0.2,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.366666666666667
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.3,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.3,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.3,0.05
0.0222222222222222,0.0222222222222222,0.244444444444444,0.0222222222222222,0.0222222222222222,0.0222222222222222,0.133333333333333,0.0222222222222222,0.0222222222222222,0.0222222222222222,0.0222222222222222,0.0222222222222222,0.244444444444444,0.133333333333333,0.0222222222222222
0.24,0.04,0.04,0.04,0.04,0.04,0.24,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04
0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.275,0.025,0.025,0.025,0.4
0.02,0.22,0.02,0.02,0.02,0.02,0.22,0.02,0.02,0.02,0.02,0.22,0.12,0.02,0.02
0.0333333333333333,0.2,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.2,0.0333333333333333,0.0333333333333333,0.2,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333
0.05,0.05,0.05,0.05,0.05,0.3,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.0285714285714286,0.0285714285714286,0.314285714285714,0.0285714285714286,0.171428571428571,0.0285714285714286,0.0285714285714286,0.0285714285714286,0.0285714285714286,0.0285714285714286,0.171428571428571,0.0285714285714286,0.0285714285714286,0.0285714285714286,0.0285714285714286
0.3,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.0333333333333333,0.0333333333333333,0.0333333333333333,0.2,0.366666666666667,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333
0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.24,0.24,0.04,0.04,0.04,0.04,0.04,0.04
0.0285714285714286,0.0285714285714286,0.171428571428571,0.314285714285714,0.0285714285714286,0.0285714285714286,0.0285714285714286,0.0285714285714286,0.0285714285714286,0.0285714285714286,0.0285714285714286,0.171428571428571,0.0285714285714286,0.0285714285714286,0.0285714285714286
0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.24,0.24,0.04,0.04,0.04,0.04,0.04
0.0181818181818182,0.0181818181818182,0.381818181818182,0.0181818181818182,0.0181818181818182,0.0181818181818182,0.0181818181818182,0.0181818181818182,0.0181818181818182,0.0181818181818182,0.0181818181818182,0.2,0.0181818181818182,0.0181818181818182,0.2
0.0285714285714286,0.0285714285714286,0.0285714285714286,0.171428571428571,0.0285714285714286,0.0285714285714286,0.0285714285714286,0.171428571428571,0.0285714285714286,0.0285714285714286,0.0285714285714286,0.0285714285714286,0.0285714285714286,0.0285714285714286,0.314285714285714
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.3,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.3,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.3,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.533333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333,0.0333333333333333
0.0153846153846154,0.0153846153846154,0.0153846153846154,0.553846153846154,0.0153846153846154,0.0153846153846154,0.0153846153846154,0.0153846153846154,0.0153846153846154,0.0923076923076923,0.169230769230769,0.0153846153846154,0.0153846153846154,0.0153846153846154,0.0153846153846154
0.04,0.04,0.04,0.04,0.04,0.24,0.04,0.04,0.04,0.04,0.04,0.04,0.24,0.04,0.04
0.24,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.24,0.04,0.04
0.04,0.04,0.04,0.04,0.44,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04
0.05,0.05,0.05,0.3,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.0222222222222222,0.0222222222222222,0.466666666666667,0.0222222222222222,0.0222222222222222,0.0222222222222222,0.0222222222222222,0.0222222222222222,0.133333333333333,0.0222222222222222,0.133333333333333,0.0222222222222222,0.0222222222222222,0.0222222222222222,0.0222222222222222
0.05,0.3,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
